Left Fencer,Right Fencer,Side,Action,Response,Comments,Date,,Legend,,
Mion,McIsaac,R,Cc,,,08/11/25,,Cc,Counter-attack closing,Cd=Counter-atatck ducking
Mion,McIsaac,L,Cc,,,08/11/25,,Csh,Counter-attack stop-hit,
Mion,McIsaac,L,Cc,,,08/11/25,,Cr,Counter-attack renewal,
Mion,McIsaac,L,Cc,,,08/11/25,,Fencer,Mion,
Mion,McIsaac,L,Cc,,,08/11/25,,Fencer Attacks,37,
Mion,McIsaac,R,Cc,,,08/11/25,,Fencer Ripostes,10,
Mion,McIsaac,L,Aan,P,,08/11/25,,Fencer Counter-attacks,18,
Mion,Orowicz,L,A,P,,08/11/25,,Opponent Attacks,44,
Mion,Orowicz,L,A,P,,08/11/25,,Opponent Ripostes,12,
Mion,Orowicz,R,A,Csh,,08/11/25,,Opponent Counter-attacks,14,
Mion,Orowicz,L,A,Cc,,08/11/25,,Attack Effectiveness,1.42307692307692,
Mion,Orowicz,L,A,Cc,,08/11/25,,Defense Effectiveness,0.[card-number],
Mion,Orowicz,L,cR,Rr,,08/11/25,,,,
Mion,Chin,L,Ar,,,08/11/25,,,,
Mion,Chin,L,cR,Ar,,08/11/25,,,,
Mion,Chin,L,Cc,,,08/11/25,,,,
Mion,Chin,R,Cc,,,08/11/25,,,,
Mion,Chin,R,R,P,,08/11/25,,,,
Mion,Chin,L,Cc,,,08/11/25,,,,
Mion,Chin,L,Ar,,,08/11/25,,,,
Mion,Fukuda,L,A,Cc,,08/11/25,,,,
Mion,Fukuda,L,A,Ap,,08/11/25,,,,
Mion,Fukuda,R,R,Ar,,08/11/25,,,,
Mion,Fukuda,R,A,P,,08/11/25,,,,
Mion,Fukuda,L,Cc,,,08/11/25,,,,
Mion,Fukuda,L,A,P,,08/11/25,,,,
Mion,Fukuda,R,A,A,,08/11/25,,,,
Mion,Fukuda,L,Cc,,,08/11/25,,,,
Mion,Burke,R,Ar,,,08/11/25,,,,
Mion,Burke,R,R,Ar,,08/11/25,,,,
Mion,Burke,L,R,Ar,,08/11/25,,,,
Mion,Burke,L,cR,Rr,,08/11/25,,,,
Mion,Burke,L,A,Ap,,08/11/25,,,,
Mion,Burke,R,A,Ap,,08/11/25,,,,
Mion,Burke,L,Ap,A,,08/11/25,,,,
Mion,Burke,L,Ap,A,,08/11/25,,,,
Mion,Wu,R,A,P,,08/11/25,,,,
Mion,Wu,L,Cc,,,08/11/25,,,,
Mion,Wu,R,R,P,,08/11/25,,,,
Mion,Wu,R,Cc,,,08/11/25,,,,
Mion,Wu,R,Cc,,Two equal attacks countered the same way in a row,08/11/25,,,,
Mion,Wu,R,R,P,Didn’t need to attack for these last 3 touches,08/11/25,,,,
Mion,Zhang,L,Cc,,,08/11/25,,,,
Mion,Zhang,R,A,P,,08/11/25,,,,
Mion,Zhang,L,A,Cc,,08/11/25,,,,
Mion,Zhang,L,Ar,,,08/11/25,,,,
Mion,Zhang,L,R,Ar,,08/11/25,,,,
Mion,Zhang,R,Ar,,,08/11/25,,,,
Mion,Zhang,L,Ap,,,08/11/25,,,,
Mion,Graham,L,Ar,,,08/11/25,,,,
Mion,Graham,R,A,P,,08/11/25,,,,
Mion,Graham,R,R,P,,08/11/25,,,,
Mion,Graham,L,R,A,,08/11/25,,,,
Mion,Graham,R,A,A,Missing the tip could be due to hitting with the arm not fully extended yet. Maybe having it a bit more extended at the point of the hit could be better.,08/11/25,,,,
Mion,Graham,R,Rrr,,,08/11/25,,,,
Mion,Graham,L,Ap,,,08/11/25,,,,
Mion,Graham,R,Arr,,,08/11/25,,,,
Mion,"Chen, Andrew",L,A,P,,08/11/25,,,,
Mion,"Chen, Andrew",L,Crr,,,08/11/25,,,,
Mion,"Chen, Andrew",L,Cc,,,08/11/25,,,,
Mion,"Chen, Andrew",L,Ar,,,08/11/25,,,,
Mion,"Chen, Andrew",R,Ap,P,,08/11/25,,,,
Mion,"Chen, Andrew",R,cRrr,,,08/11/25,,,,
Mion,"Chen, Andrew",R,A,Cc,,08/11/25,,,,
Mion,"Chen, Andrew",L,Cc,,,08/11/25,,,,
Mion,"Oh, Sean",L,Cc,,,08/11/25,,,,
Mion,"Oh, Sean",R,Cc,,,08/11/25,,,,
Mion,"Oh, Sean",L,A,P,,08/11/25,,,,
Mion,"Oh, Sean",L,A,A,,08/11/25,,,,
Mion,"Oh, Sean",R,A,P,,08/11/25,,,,
Mion,"Oh, Sean",R,A,Cc,,08/11/25,,,,
Mion,"Oh, Sean",L,A,P,,08/11/25,,,,
Mion,"Oh, Sean",R,Ar,,,08/11/25,,,,
Mion,"Oh, Sean",L,Af,Cd,,08/11/25,,,,
Mion,Morais,R,A,P,Long attack at the end that I tried to parry,09/11/25,,,,
Mion,Morais,R,A,Cc,Fake acceleration to invite counter. It seems like at a long distance he will make a long fast attack and at a short distance he will do a fake acceleration.,09/11/25,,,,
Mion,Morais,L,Cc,,,09/11/25,,,,
Mion,Morais,R,Cc,,,09/11/25,,,,
Mion,Morais,L,A,P,To the flank,09/11/25,,,,
Mion,Morais,R,A,Cc,Long attack at the end that I tried to counter,09/11/25,,,,
Mion,Morais,R,Cc,,Lunge closing 4 like always. Looks like he searches counter six before closing.,09/11/25,,,,
Mion,Stanley,R,R,Ar,"I synchronize my Ap with his search perfectly, except I don’t disengage and go straight into his parry (perfect timing for him - it was an invitation)",09/11/25,,,,
Mion,Stanley,,,,Why am I countering without hitting so much in these two bouts?,09/11/25,,,,
Mion,Stanley,,,,Another missed attack with a missed remise,09/11/25,,,,
Mion,Stanley,R,R,P,Parry prime feint riposte to the back and riposte  to the chest with the hand up,09/11/25,,,,
Mion,Stanley,,,,He always parries a C6/prime,09/11/25,,,,
Mion,Stanley,R,Cc,A,,09/11/25,,,,
Mion,Stanley,R,Cc,A,Finished the same way in the outside,09/11/25,,,,
Mion,Stanley,R,Cc,A,Now I finished on the inside but still got countered,09/11/25,,,,
Mion,"Li, Brandon",R,A,Cc,,09/11/25,,,,
Mion,"Li, Brandon",L,A,P,,09/11/25,,,,
Mion,"Li, Brandon",L,Cc,,Attack to the back,09/11/25,,,,
Mion,"Li, Brandon",R,cR,P,,09/11/25,,,,
Mion,"Li, Brandon",L,R,Ar,,09/11/25,,,,
Mion,"Li, Brandon",R,A,P,,09/11/25,,,,
Mion,"Li, Brandon",R,Arr,,,09/11/25,,,,
Mion,"Li, Brandon",L,A,Ap,,09/11/25,,,,
Mion,"Li, Brandon",L,yc,,Head,09/11/25,,,,
Mion,"Li, Brandon",L,rc,,Falling down,09/11/25,,,,
Mion,Um,R,Ar,,Waited for him to remise but tried to parry again,09/11/25,,,,
Mion,Um,R,Arrr,,He defended my Cc with distance,09/11/25,,,,
Mion,Um,R,Cc,,I rushed in the middle with my hand pulled going outside again,09/11/25,,,,
Mion,Um,,,,He defended my Cc with distance again,09/11/25,,,,
Mion,Um,L,A,Cc,Long attack to the flank,09/11/25,,,,
Mion,Um,R,A,P,Tried to jump parry,09/11/25,,,,
Mion,Um,L,A,Cc,,09/11/25,,,,
Mion,Um,R,A,Cc,Defended my Cc with distance again (he was definetely inviting it),09/11/25,,,,
Mion,"Lee, Jacob",L,A,P,,09/11/25,,,,
Mion,"Lee, Jacob",L,cRr,,,09/11/25,,,,
Mion,"Lee, Jacob",L,A,A,But here I do the same thing and it’s my attack in the middle,09/11/25,,,,
Mion,"Lee, Jacob",L,Ar,,,09/11/25,,,,
Mion,"Lee, Jacob",R,Rr,,,09/11/25,,,,
Mion,"Lee, Jacob",R,A,D,,09/11/25,,,,
Mion,"Lee, Jacob",L,Ar,,,09/11/25,,,,
Mion,Baumstein,L,Cc,,,09/11/25,,,,
Mion,Baumstein,R,A,Cc,I probably shouldn’t have countered again,09/11/25,,,,
Mion,Baumstein,R,Cc,,I really don’t know why I missed the tip here,09/11/25,,,,
Mion,Baumstein,,cR,P,Should have riposted with disengage; he was ready for the parry. Maybe it was even second intention.,09/11/25,,,,
Mion,Baumstein,L,Ar,,,09/11/25,,,,
Mion,Baumstein,L,Cr,,,09/11/25,,,,
Mion,Baumstein,R,A,P,,09/11/25,,,,
Mion,Baumstein,R,Ap,,Looks like I’m pulling my arm or taking to long to finish in the middle,09/11/25,,,,
Mion,Bruk,R,Ap,,Looks like I’m pulling my arm or taking to long to finish in the middle,09/11/25,,,,
Mion,Bruk,R,A,Cc,,09/11/25,,,,
Mion,Bruk,R,A,P,Have to work on my parry form,09/11/25,,,,
Mion,Bruk,R,A,P,Tried to jump parry again,09/11/25,,,,
Mion,Bruk,L,A,P,Ataque filippi,09/11/25,,,,
Mion,Bruk,R,Ap,,Middle again (I should have realized this ref was just always going to say I pull my arm; other refs didn’t call it the same way - its the ref with the bad leg) ,09/11/25,,,,
Mion,Tsimiklis,R,Ar,,,09/11/25,,,,
Mion,Tsimiklis,R,A,Csh,,09/11/25,,,,
Mion,Tsimiklis,R,Ap,,,09/11/25,,,,
Mion,Tsimiklis,R,A,Cc,,09/11/25,,,,
Mion,Tsimiklis,R,Ar,,,09/11/25,,,,
Mion,"Lee, Aidan",R,Ar,,,09/11/25,,,,
Mion,"Lee, Aidan",R,Abt,,,09/11/25,,,,
Mion,"Lee, Aidan",L,Ar,,,09/11/25,,,,
Mion,"Lee, Aidan",L,A,A,,09/11/25,,,,
Mion,"Lee, Aidan",R,Ar,,,09/11/25,,,,
Mion,"Lee, Aidan",L,R,P,Early C6 to the back,09/11/25,,,,
Mion,"Lee, Aidan",L,Rr,,,09/11/25,,,,
Mion,"Lee, Aidan",R,Ap,A,Definitely the wrong call ,09/11/25,,,,
Mion,"Lee, Aidan",R,Cc,A,BF - Not the smartest decision ,09/11/25,,,,
